id;proj_no;proj_name;regist_date;description;active;area_id;location_id;region_id;type_activity_id;proj_id
47;108;‘—я… Ё«—г Ён“няж;;;TRUE;5;;2;;47
48;50;гЎЌд џб«б «бг—ћ;;;TRUE;1;;2;;48
49;51;г’дЏ џб«б Ў»—ё;;;TRUE;1;;2;;49
50;19;‘—я… –«  «бЏг«ѕ б’д«Џ… «бѕёнё;;;TRUE;1;;1;;50
51;8;‘—я… ѕ«жж Ў—«»б” бб«” Ћг«— ж«б дгн… «б”н«Ќн…;;;TRUE;2;;1;;51
52;9;г‘—жЏ гћгЏ б ћен“ ж  ’днЏ «ббЌжг («бћжѕ «бѕжбн… ббгж«‘м ж«ббЌжг );;;TRUE;1;;1;;52
53;5;«б‘—я… «ббн»н… бб≈” Ћг«— ж ‘џнб «бг—«Ёё «б’Ќн…;;;TRUE;3;;1;;53
54;12;»—ћ «бгѕнд… бб≈” Ћг«— «б”н«Ќн;;;TRUE;2;;1;;54
55;3;‘—я… «гн ня бн»н« б’д«Џ… «д«»н» ћн «— »н;;;TRUE;1;;1;;55
56;1;‘—я… √Ё—нён« б Џ»∆… «бг‘—ж»«  ( »»”н яжб«);;;TRUE;1;;1;;56
57;16;"г’дЏ б я—н— ж Џ»∆… «б“нж  «бд»« н… "" ‘—я… «б»—я… """;;;TRUE;1;;1;;57
58;14;‘—я… «бг” ё»б б’д«Џ… «б√ћ—;;;TRUE;1;;1;;58
59;7;‘—я… Ўе«… «б”г«Ѕ бб гжнд «бћжн «бг”«ег…;;;TRUE;5;;1;;59
60;21;Ёдѕё «бѕ»бжг«”н «б”н«Ќн;;;TRUE;2;;1;;60
61;10;Ёдѕё   ж»«я ”(  –«  «б‘«Ў∆нд бб«” Ћг«— «б”н«Ќн );;;TRUE;2;;1;;61
62;13;Ёдѕё Ў—«»б” «бѕжбн;;;TRUE;2;;1;;62
63;2;Ёдѕё яж—дЋн« Ц »«» √Ё—нён«;;;TRUE;2;;1;;63
64;18;Ёдѕё бн»н« бб≈” Ћг«— «б”н«Ќн;;;TRUE;2;;1;;64
65;11;г‘—жЏ Ёдѕё ѕняд…   «б”н«Ќн;;;TRUE;2;;1;;65
66;163;‘—я…  ж«ѕн «б—»нЏ б≈д «ћ «бѕёнё жг‘ ё« е «бг”«ег…;;;TRUE;1;;1;;66
67;164;‘—я… «б’д«Џ«  «бяе—»«∆н…;;;TRUE;1;;1;;67
68;15;г‘—жЏ ё—н… √жн« «б”н«Ќн…( ‘—я… ѕн«— «б»Ќ— бб≈” Ћг«— «б”н«Ќн «бг”«ег…);;;TRUE;2;;1;;68
69;20;г‘—жЏ гѕнд… «бдќнб ( ‘—я… »«бг ”н н «бгЌѕжѕ… );;;TRUE;2;;1;;69
70;6;г‘—жЏ  —гнг ж≈ѕ«—… Ёдѕё «бжѕ«д;;;TRUE;2;;1;;70
71;17;г‘—жЏ Ёдѕё «б’«Ён «б”н«Ќн;;;TRUE;2;;1;;71
72;4;г’дЏ «бћЁ«—… бб’д«Џ«  «бџѕ«∆н…;;;TRUE;1;;1;;72
73;160; Ўжн— г’дЏ «бг—«Џн «бќ’»… ббгЎ«Ќд ж«б√Џб«Ё;;;TRUE;1;;1;;73
74;161;г’дЏ «б—»нЏ б’д«Џ… «б≈”Ёдћ;;;TRUE;1;;1;;74
75;29;‘—я… «б”ѕ б’д«Џ…  «б«Џб«Ё «бЌнж«дн… (  Ўжн— г’дЏ «б”ѕ б’д«Џ… «б√Џб«Ё    );;;TRUE;1;;1;;75
76;165;г‘—жЏ  —ежд… «б“—«Џн;;;TRUE;;;1;;76
77;166;Ёдѕё «б‘—ё;;;TRUE;2;;1;;77
78;28;Ёдѕё «бЁ’жб «б«—»Џ…;;;TRUE;2;;1;;78
79;33;Ёдѕё «б”—«н«;;;TRUE;2;;1;;79
80;167;‘—я… «бё»” ббќѕг«  «бЎ»н… «бг”«ег… ( г’Ќ… Ў» жћ—«Ќ… «бЏнжд );;;TRUE;3;;1;;80
81;168; ‘«—ян…  «бг—я“ «ббн»н «б—ж”н бЎ» «бЏнжд жћ—«Ќ… «бЏнжд;;;TRUE;3;;1;;81
82;31;г—я» «б√дѕб”;;;TRUE;2;;1;;82
83;25;г‘—жЏ »«» Ў—«»б” 3;;;TRUE;5;;1;;83
84;2;г‘—жЏ »«» Ў—«»б”;;;TRUE;2;;1;;84
85;26;г‘—жЏ  Ўжн— гдЎё… «бЁб«Ќ џ—џж—;;;TRUE;5;;1;;85
86;32;г’дЏ √ћ—;;;TRUE;1;;1;;86
87;30;«б‘—я… «ббн»н… «бёЎ—н… бб≈” Ћг«— «б”н«Ќн;;;TRUE;2;;1;;87
88;22;»—ћ 69 ”«»ё«р;;;TRUE;7;;1;;88
89;23;"г‘—жЏ ≈нж«д «б‘ёё «б≈ѕ«—н
";;;TRUE;7;;1;;89
90;24;‘—я… «б»—я… бб“н ;;;TRUE;1;;1;;90
91;27;гжёЁ ”н«—«  ‘—я… √жн«;;;TRUE;5;;1;;91
92;200;‘—я… »«» «б—н«д бб«” Ћг«— ж«бќѕг«  «б”н«Ќн… (Ёдѕё «б—н«д);;;TRUE;2;;1;;92
93;201;г‘—жЏ Ёдѕё «б—Ќ«» «б”н«Ќн;;;TRUE;2;;1;;93
94;202;‘—я… «бдж—” «б«»н÷ бб«” Ћг«— «б”н«Ќн (Ёдѕё «бдж—” «б”н«Ќн);;;TRUE;2;;1;;94
95;203;г‘—жЏ Ёдѕё »«бќн— «б”н«Ќн;;;TRUE;2;;1;;95
96;204;‘—я… «бќбнЌ «б’«Ён бб«” Ћг«— «б”н«Ќн (Ёдѕё «бќбнћ «б”н«Ќн);;;TRUE;2;;1;;96
